time_min,epoch_ms,hr_bpm,rmssd_ms,palpitation,event,warning,connection,posture
0.0000,1775919600000,,,0,,,connected,sit
0.0000,1775919600000,78,37.4,0,,,,
0.0667,1775919604000,79,39,0,,,,
0.1333,1775919608000,77,38.9,0,,,,
0.2000,1775919612000,77,37.7,0,,,,
0.2667,1775919616000,77,37.6,0,,,,
0.3333,1775919620000,78,39.3,0,,,,
0.4000,1775919624000,78,36.9,0,,,,
0.4667,1775919628000,78,39.5,0,,,,
0.5333,1775919632000,78,37.6,0,,,,
0.6000,1775919636000,79,38.8,0,,,,
0.6667,1775919640000,78,39.6,0,,,,
0.7333,1775919644000,79,38,0,,,,
0.8000,1775919648000,77,38.5,0,,,,
0.8667,1775919652000,77,37.6,0,,,,
0.9333,1775919656000,78,38.2,0,,,,
1.0000,1775919660000,79,39.5,0,,,,
1.0667,1775919664000,79,38.4,0,,,,
1.1333,1775919668000,79,38.3,0,,,,
1.2000,1775919672000,77,38.6,0,,,,
1.2667,1775919676000,79,38.4,0,,,,
1.3333,1775919680000,77,37.4,0,,,,
1.4000,1775919684000,78,38.5,0,,,,
1.4667,1775919688000,78,37.8,0,,,,
1.5333,1775919692000,78,38.7,0,,,,
1.6000,1775919696000,80,37.2,0,,,,
1.6667,1775919700000,79,38.2,0,,,,
1.7333,1775919704000,79,38.4,0,,,,
1.8000,1775919708000,80,37.3,0,,,,
1.8667,1775919712000,80,40.2,0,,,,
1.9333,1775919716000,79,39.1,0,,,,
2.0000,1775919720000,78,39.8,0,,,,
2.0667,1775919724000,78,40,0,,,,
2.1333,1775919728000,80,37.9,0,,,,
2.2000,1775919732000,78,38.4,0,,,,
2.2667,1775919736000,78,37.5,0,,,,
2.3333,1775919740000,80,38.7,0,,,,
2.4000,1775919744000,80,38.7,0,,,,
2.4667,1775919748000,80,40.3,0,,,,
2.5333,1775919752000,79,39,0,,,,
2.6000,1775919756000,80,39,0,,,,
2.6667,1775919760000,81,39.9,0,,,,
2.7333,1775919764000,80,38.6,0,,,,
2.8000,1775919768000,78,38.1,0,,,,
2.8667,1775919772000,80,40.6,0,,,,
2.9333,1775919776000,78,40.2,0,,,,
3.0000,1775919780000,80,39.4,0,,,,
3.0667,1775919784000,78,38.6,0,,,,
3.1333,1775919788000,80,39,0,,,,
3.2000,1775919792000,79,39.2,0,,,,
3.2667,1775919796000,79,39.1,0,,,,
3.3333,1775919800000,80,38.4,0,,,,
3.4000,1775919804000,79,38.1,0,,,,
3.4667,1775919808000,80,38,0,,,,
3.5333,1775919812000,78,39.5,0,,,,
3.6000,1775919816000,81,39.4,0,,,,
3.6667,1775919820000,81,38.3,0,,,,
3.7333,1775919824000,79,38.2,0,,,,
3.8000,1775919828000,81,38.6,0,,,,
3.8667,1775919832000,80,39.4,0,,,,
3.9333,1775919836000,80,38.3,0,,,,
4.0000,1775919840000,81,40.5,0,,,,
4.0667,1775919844000,78,39.2,0,,,,
4.1333,1775919848000,80,38.1,0,,,,
4.2000,1775919852000,78,38.5,0,,,,
4.2667,1775919856000,78,40.5,0,,,,
4.3333,1775919860000,80,38.7,0,,,,
4.4000,1775919864000,81,38.9,0,,,,
4.4667,1775919868000,79,40.7,0,,,,
4.5333,1775919872000,81,40.1,0,,,,
4.6000,1775919876000,81,38.3,0,,,,
4.6667,1775919880000,79,39.3,0,,,,
4.7333,1775919884000,80,39.6,0,,,,
4.8000,1775919888000,79,38.7,0,,,,
4.8667,1775919892000,80,41.3,0,,,,
4.9333,1775919896000,81,41.3,0,,,,
5.0000,1775919900000,81,40.4,0,,,,
5.0667,1775919904000,79,39.5,0,,,,
5.1333,1775919908000,81,40.7,0,,,,
5.2000,1775919912000,79,40.5,0,,,,
5.2667,1775919916000,79,40.3,0,,,,
5.3333,1775919920000,79,40.1,0,,,,
5.4000,1775919924000,81,40.9,0,,,,
5.4667,1775919928000,81,38.9,0,,,,
5.5333,1775919932000,80,41.5,0,,,,
5.6000,1775919936000,81,39.5,0,,,,
5.6667,1775919940000,81,39.3,0,,,,
5.7333,1775919944000,81,39.9,0,,,,
5.8000,1775919948000,81,41,0,,,,
5.8667,1775919952000,80,39.4,0,,,,
5.9333,1775919956000,80,39.2,0,,,,
6.0000,1775919960000,80,40.8,0,,,,
6.0667,1775919964000,79,39.6,0,,,,
6.1333,1775919968000,80,40.5,0,,,,
6.2000,1775919972000,79,41.5,0,,,,
6.2667,1775919976000,79,40.9,0,,,,
6.3333,1775919980000,80,41.4,0,,,,
6.4000,1775919984000,80,41.1,0,,,,
6.4667,1775919988000,80,39.3,0,,,,
6.5333,1775919992000,79,39.1,0,,,,
6.6000,1775919996000,81,39.7,0,,,,
6.6667,1775920000000,81,39.8,0,,,,
6.7333,1775920004000,80,40.9,0,,,,
6.8000,1775920008000,79,40.3,0,,,,
6.8667,1775920012000,81,40.2,0,,,,
6.9333,1775920016000,79,41,0,,,,
7.0000,1775920020000,81,41.4,0,,,,
7.0667,1775920024000,81,41,0,,,,
